CUSIP,File
167250109,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
25490A309,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
50076Q106,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
531229102,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
584404107,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
740189105,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
85571Q102,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
891027104,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
903293405,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
92553P201,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
92927K102,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2013-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
16117M305,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2014-06-30_0001067983_Berkshire_Hathaway_Inc_(edited).csv
30219G108,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2014-09-30_0001067983_Berkshire_Hathaway_Inc_(edited).csv
531229300,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2014-09-30_0001067983_Berkshire_Hathaway_Inc_(edited).csv
58441K100,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2014-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
90130A101,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2014-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
G5480U138,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2015-09-30_0001067983_BERKSHIRE_HATHAWAY_INC_(edited).csv
G5480U153,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2015-09-30_0001067983_BERKSHIRE_HATHAWAY_INC_(edited).csv
61166W101,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2016-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
756577102,.\13F_filings\13F_Summary\0001067983_Berkshire_Hathaway_Inc\2018-12-31_0001067983_Berkshire_Hathaway_Inc_(edited).csv
00817Y108,.\13F_filings\13F_Summary\0001079114_GREENLIGHT_CAPITAL_INC\2013-12-31_0001079114_GREENLIGHT_CAPITAL_INC_(edited).csv
032511107,.\13F_filings\13F_Summary\0001079114_GREENLIGHT_CAPITAL_INC\2013-12-31_0001079114_GREENLIGHT_CAPITAL_INC_(edited).csv
